date,return,abs_return
2013-05-24,0.5844238110969389,0.5844238110969389
2013-05-28,-0.9311284843822552,0.9311284843822552
2013-05-29,0.6980451195781567,0.6980451195781567
2013-05-30,1.3851035570770098,1.3851035570770098
2013-05-31,-0.5034968445472205,0.5034968445472205
2013-06-03,0.1247065772951772,0.1247065772951772
2013-06-04,-0.4073287828602197,0.4073287828602197
2013-06-05,-1.033213436090707,1.033213436090707
2013-06-06,-1.5993363289088567,1.5993363289088567
2013-06-07,0.667288206618013,0.667288206618013
2013-06-10,-0.757410851111733,0.757410851111733
2013-06-11,-0.3884290990444947,0.3884290990444947
2013-06-12,-1.3379534401521112,1.3379534401521112
2013-06-13,0.7756393892952271,0.7756393892952271
2013-06-14,-1.460098507391038,1.460098507391038
2013-06-17,0.3582452868835751,0.3582452868835751
2013-06-18,-0.14721215254499648,0.14721215254499648
2013-06-19,-2.1462076854445766,2.1462076854445766
2013-06-20,-1.5615277332008444,1.5615277332008444
2013-06-21,-0.8979684930903411,0.8979684930903411
2013-06-24,-2.780330642644874,2.780330642644874
2013-06-25,-0.07179361572465529,0.07179361572465529
2013-06-26,-1.233016668130288,1.233016668130288
2013-06-27,-1.177675957984365,1.177675957984365
2013-06-28,0.6019591653924719,0.6019591653924719
2013-07-01,3.0559756454480587,3.0559756454480587
2013-07-02,2.1459864869715943,2.1459864869715943
2013-07-03,0.4564176493513566,0.4564176493513566
2013-07-05,-0.9004303556266855,0.9004303556266855
2013-07-08,-0.6634896887552957,0.6634896887552957
2013-07-09,1.6495588222694328,1.6495588222694328
2013-07-10,-0.47847437398978426,0.47847437398978426
2013-07-11,1.4527187137744795,1.4527187137744795
2013-07-12,-0.2763882771324315,0.2763882771324315
2013-07-15,0.12383217394306065,0.12383217394306065
2013-07-16,0.5484639495084487,0.5484639495084487
2013-07-17,-0.06736777664714892,0.06736777664714892
2013-07-18,0.24195668543116855,0.24195668543116855
2013-07-19,-1.6834703525411705,1.6834703525411705
2013-07-22,0.22550050146411393,0.22550050146411393
2013-07-23,-1.825999541206679,1.825999541206679
2013-07-24,4.9144244886940704,4.9144244886940704
2013-07-25,-0.5513155933598581,0.5513155933598581
2013-07-26,0.47216680093870994,0.47216680093870994
2013-07-29,1.4361245624726515,1.4361245624726515
2013-07-30,1.1333426398058923,1.1333426398058923
2013-07-31,-0.2683835374361687,0.2683835374361687
2013-08-01,0.8179835589812188,0.8179835589812188
2013-08-02,1.1818163133337112,1.1818163133337112
2013-08-05,1.3887629486834252,1.3887629486834252
2013-08-06,-0.9927410739119771,0.9927410739119771
2013-08-07,-0.15214305072662598,0.15214305072662598
2013-08-08,-0.9514521263561357,0.9514521263561357
2013-08-09,-1.5271691706388126,1.5271691706388126
2013-08-12,2.707017240408807,2.707017240408807
2013-08-13,4.548780859154882,4.548780859154882
2013-08-14,1.7135454265254082,1.7135454265254082
2013-08-15,-0.21249518862119388,0.21249518862119388
2013-08-16,0.789844614933211,0.789844614933211
2013-08-19,0.9770949716381283,0.9770949716381283
2013-08-20,-1.4163409108249132,1.4163409108249132
2013-08-21,0.16294909082880604,0.16294909082880604
2013-08-22,0.025434674454979975,0.025434674454979975
2013-08-23,-0.4805921557794846,0.4805921557794846
2013-08-26,0.29444099884648584,0.29444099884648584
2013-08-27,-2.9947560295261906,2.9947560295261906
2013-08-28,0.37677001263569854,0.37677001263569854
2013-08-29,0.06965961275346119,0.06965961275346119
2013-08-30,-1.0102133840924887,1.0102133840924887
2013-09-03,0.18557875720009342,0.18557875720009342
2013-09-04,1.9542554140205806,1.9542554140205806
2013-09-05,-0.7823900093634577,0.7823900093634577
2013-09-06,0.49977834682513206,0.49977834682513206
2013-09-09,1.4890158032974128,1.4890158032974128
2013-09-10,-2.3982279744635524,2.3982279744635524
2013-09-11,-5.692317933264194,5.692317933264194
2013-09-12,0.9651914556618904,0.9651914556618904
2013-09-13,-1.7558607766637309,1.7558607766637309
2013-09-16,-3.3248210885151273,3.3248210885151273
2013-09-17,1.0544888200863436,1.0544888200863436
2013-09-18,1.9408926368995039,1.9408926368995039
2013-09-19,1.5325319585789356,1.5325319585789356
2013-09-20,-1.1348490414784906,1.1348490414784906
2013-09-23,4.756379462114294,4.756379462114294
2013-09-24,-0.4084193074960903,0.4084193074960903
2013-09-25,-1.6539975757442207,1.6539975757442207
2013-09-26,0.8752177781118329,0.8752177781118329
2013-09-27,-0.8102576283239022,0.8102576283239022
2013-09-30,-1.3446561227863267,1.3446561227863267
2013-10-01,2.230029736708585,2.230029736708585
2013-10-02,0.2333507093868174,0.2333507093868174
2013-10-03,-1.3582793199842766,1.3582793199842766
2013-10-04,-0.17270971917523423,0.17270971917523423
2013-10-07,0.8783935002995897,0.8783935002995897
2013-10-08,-1.500159361664619,1.500159361664619
2013-10-09,1.0735384760150952,1.0735384760150952
2013-10-10,0.5307877581466223,0.5307877581466223
2013-10-11,0.5520524045193465,0.5520524045193465
2013-10-14,0.5589124994827142,0.5589124994827142
2013-10-15,0.436694350328052,0.436694350328052
2013-10-16,0.39283218771622996,0.39283218771622996
2013-10-17,0.5794921676184588,0.5794921676184588
2013-10-18,0.7722959264117879,0.7722959264117879
2013-10-21,2.3272068641446446,2.3272068641446446
2013-10-22,-0.38111480509543644,0.38111480509543644
2013-10-23,0.8807610975587568,0.8807610975587568
2013-10-24,1.221231380563637,1.221231380563637
2013-10-25,-1.2193634988009738,1.2193634988009738
2013-10-28,0.6480974148411549,0.6480974148411549
2013-10-29,-2.6163295454313706,2.6163295454313706
2013-10-30,1.4839802313179253,1.4839802313179253
2013-10-31,-0.5130092718987305,0.5130092718987305
2013-11-01,-0.6065323365320434,0.6065323365320434
2013-11-04,1.1899069618765876,1.1899069618765876
2013-11-05,-0.3412657560121445,0.3412657560121445
2013-11-06,-0.9597159062593501,0.9597159062593501
2013-11-07,-1.725188545475826,1.725188545475826
2013-11-08,1.467860460050135,1.467860460050135
2013-11-11,-0.3849293244055601,0.3849293244055601
2013-11-12,0.09121440745486828,0.09121440745486828
2013-11-13,0.025818397802317122,0.025818397802317122
2013-11-14,1.3412244167891536,1.3412244167891536
2013-11-15,-0.695979170000991,0.695979170000991
2013-11-18,-1.313207370918268,1.313207370918268
2013-11-19,0.08341492703973877,0.08341492703973877
2013-11-20,-0.9736653054983015,0.9736653054983015
2013-11-21,1.090269060406879,1.090269060406879
2013-11-22,-0.35066538941687436,0.35066538941687436
2013-11-25,0.6609998352160364,0.6609998352160364
2013-11-26,1.7335759958645733,1.7335759958645733
2013-11-27,2.233381657562523,2.233381657562523
2013-11-29,1.7408174413892126,1.7408174413892126
2013-12-02,-0.9682183771635264,0.9682183771635264
2013-12-03,2.607019259262643,2.607019259262643
2013-12-04,-0.32781201179320013,0.32781201179320013
2013-12-05,0.4180531839968438,0.4180531839968438
2013-12-06,-1.4914413960355113,1.4914413960355113
2013-12-09,1.0440343220783759,1.0440343220783759
2013-12-10,-0.24951206745771534,0.24951206745771534
2013-12-11,-0.8377157609470189,0.8377157609470189
2013-12-12,-0.24017705093584377,0.24017705093584377
2013-12-13,-1.190109086672343,1.190109086672343
2013-12-16,0.45818110534994244,0.45818110534994244
2013-12-17,-0.545326939934244,0.545326939934244
2013-12-18,-0.8573847421047232,0.8573847421047232
2013-12-19,-1.2462970977483354,1.2462970977483354
2013-12-20,0.7400816309357385,0.7400816309357385
2013-12-23,3.6717659950014907,3.6717659950014907
2013-12-24,-0.5194307723609701,0.5194307723609701
2013-12-26,-0.760295391276762,0.760295391276762
2013-12-27,-0.7720125892274123,0.7720125892274123
2013-12-30,-1.0934935288031398,1.0934935288031398
2013-12-31,1.0712297855328647,1.0712297855328647
2014-01-02,-1.510347623271863,1.510347623271863
2014-01-03,-2.3151079154106293,2.3151079154106293
2014-01-06,0.4497390815765718,0.4497390815765718
2014-01-07,-0.8122856829256564,0.8122856829256564
2014-01-08,0.537795654708392,0.537795654708392
2014-01-09,-1.379500856225344,1.379500856225344
2014-01-10,-0.7633820611997708,0.7633820611997708
2014-01-13,0.42813365062380454,0.42813365062380454
2014-01-14,1.876148813557086,1.876148813557086
2014-01-15,1.8938592711683704,1.8938592711683704
2014-01-16,-0.653618469562353,0.653618469562353
2014-01-17,-2.5747257957678698,2.5747257957678698
2014-01-21,1.4476342847658028,1.4476342847658028
2014-01-22,0.3493901610975508,0.3493901610975508
2014-01-23,0.7490979123710051,0.7490979123710051
2014-01-24,-1.9285511328224199,1.9285511328224199
2014-01-27,0.7139840763463388,0.7139840763463388
2014-01-28,-8.424299618089647,8.424299618089647
2014-01-29,-1.2358852466467745,1.2358852466467745
2014-01-30,-0.2874271788118179,0.2874271788118179
2014-01-31,0.06940792441696142,0.06940792441696142
2014-02-03,0.09161495271277345,0.09161495271277345
2014-02-04,1.3430852475083481,1.3430852475083481
2014-02-05,0.6501043593202596,0.6501043593202596
2014-02-06,-0.10975560359319288,0.10975560359319288
2014-02-07,1.2952730459577968,1.2952730459577968
2014-02-10,1.6815816241980455,1.6815816241980455
2014-02-11,1.2149335940893593,1.2149335940893593
2014-02-12,-0.10149467555889996,0.10149467555889996
2014-02-13,1.4813818317370873,1.4813818317370873
2014-02-14,-0.17482753634125892,0.17482753634125892
2014-02-18,0.27291177455608717,0.27291177455608717
2014-02-19,-1.6853930800794235,1.6853930800794235
2014-02-20,-1.2583284156175036,1.2583284156175036
2014-02-21,-1.2111207251269098,1.2111207251269098
2014-02-24,0.3429195595735232,0.3429195595735232
2014-02-25,-1.140182531052053,1.140182531052053
2014-02-26,-1.0002632809534993,1.0002632809534993
2014-02-27,1.8811163095875494,1.8811163095875494
2014-02-28,-0.3654394948070192,0.3654394948070192
2014-03-03,0.19431876560158035,0.19431876560158035
2014-03-04,0.563252400167461,0.563252400167461
2014-03-05,0.11655584592936086,0.11655584592936086
2014-03-06,-0.3969350793672041,0.3969350793672041
2014-03-07,-0.15249365360769707,0.15249365360769707
2014-03-10,-0.003693932157815577,0.003693932157815577
2014-03-11,0.8750596249924172,0.8750596249924172
2014-03-12,0.0029205670866350036,0.0029205670866350036
2014-03-13,-1.2109035053203052,1.2109035053203052
2014-03-14,-1.223651559190855,1.223651559190855
2014-03-17,0.29595336213097995,0.29595336213097995
2014-03-18,0.7867287282247688,0.7867287282247688
2014-03-19,-0.12039880514397178,0.12039880514397178
2014-03-20,-0.5770694693744842,0.5770694693744842
2014-03-21,0.6915650454844455,0.6915650454844455
2014-03-24,1.0850593023741208,1.0850593023741208
2014-03-25,0.9758022892314766,0.9758022892314766
2014-03-26,-1.054519735561826,1.054519735561826
2014-03-27,-0.5248740431024996,0.5248740431024996
2014-03-28,-0.2057298950389214,0.2057298950389214
2014-03-31,-0.1163486284412159,0.1163486284412159
2014-04-01,0.8165368258832562,0.8165368258832562
2014-04-02,0.07200828167497872,0.07200828167497872
2014-04-03,-0.7895606747483397,0.7895606747483397
2014-04-04,-1.3961125389073745,1.3961125389073745
2014-04-07,-1.6765116029914022,1.6765116029914022
2014-04-08,-0.0998000601677973,0.0998000601677973
2014-04-09,1.2116942525714918,1.2116942525714918
2014-04-10,-1.392171492363918,1.392171492363918
2014-04-11,-0.8361376069343602,0.8361376069343602
2014-04-14,0.3035158537937453,0.3035158537937453
2014-04-15,-0.8096476786341631,0.8096476786341631
2014-04-16,0.10846359268247929,0.10846359268247929
2014-04-17,1.0421096575927016,1.0421096575927016
2014-04-21,1.0857656767133144,1.0857656767133144
2014-04-22,0.0053981057989023334,0.0053981057989023334
2014-04-23,-1.4095905934067336,1.4095905934067336
2014-04-24,7.7853860925675775,7.7853860925675775
2014-04-25,0.6377019761661968,0.6377019761661968
2014-04-28,3.705645472056392,3.705645472056392
2014-04-29,-0.39070748983290254,0.39070748983290254
2014-04-30,-0.4729345592835409,0.4729345592835409
2014-05-01,0.1412644973315942,0.1412644973315942
2014-05-02,0.09170111478295564,0.09170111478295564
2014-05-05,1.3101508486051192,1.3101508486051192
2014-05-06,-1.1899405917446972,1.1899405917446972
2014-05-07,-0.44454012112783614,0.44454012112783614
2014-05-08,-0.8294475307015421,0.8294475307015421
2014-05-09,-0.5112357717289913,0.5112357717289913
2014-05-12,1.142877029401208,1.142877029401208
2014-05-13,0.06275264089629426,0.06275264089629426
2014-05-14,-0.07554234022233619,0.07554234022233619
2014-05-15,-0.9480071539695296,0.9480071539695296
2014-05-16,1.3709660506399317,1.3709660506399317
2014-05-19,1.083870325749327,1.083870325749327
2014-05-20,-0.07413743938896519,0.07413743938896519
2014-05-21,0.17010807871841066,0.17010807871841066
2014-05-22,0.06422590305730236,0.06422590305730236
2014-05-23,1.029263875500991,1.029263875500991
2014-05-27,1.7611384522071054,1.7611384522071054
2014-05-28,-0.3532928994195706,0.3532928994195706
2014-05-29,1.711652779603132,1.711652779603132
2014-05-30,-0.46933239382330283,0.46933239382330283
2014-06-02,-0.7835944447508605,0.7835944447508605
2014-06-03,1.3101865758347022,1.3101865758347022
2014-06-04,1.041369521242445,1.041369521242445
2014-06-05,0.2975093270702058,0.2975093270702058
2014-06-06,-0.3694114080804255,0.3694114080804255
2014-06-09,1.4935122217716748,1.4935122217716748
2014-06-10,0.4912139064682883,0.4912139064682883
2014-06-11,-0.5087013980909226,0.5087013980909226
2014-06-12,-1.7809015107846766,1.7809015107846766
2014-06-13,-1.1944585742725824,1.1944585742725824
2014-06-16,0.9087926989667394,0.9087926989667394
2014-06-17,-0.2242864167981654,0.2242864167981654
2014-06-18,0.014492485967439267,0.014492485967439267
2014-06-19,-0.44180064137755914,0.44180064137755914
2014-06-20,-1.1336170782941228,1.1336170782941228
2014-06-23,-0.18208766387052777,0.18208766387052777
2014-06-24,-0.70141735838479,0.70141735838479
2014-06-25,-0.005475836859304195,0.005475836859304195
2014-06-26,0.5017811564569976,0.5017811564569976
2014-06-27,1.087066290928397,1.087066290928397
2014-06-30,0.9334861438409567,0.9334861438409567
2014-07-01,0.5388297575504188,0.5388297575504188
2014-07-02,-0.13683055122163473,0.13683055122163473
2014-07-03,0.49258725992677294,0.49258725992677294
2014-07-07,1.9460424258552422,1.9460424258552422
2014-07-08,-0.7400968539231307,0.7400968539231307
2014-07-09,-0.052107890837205566,0.052107890837205566
2014-07-10,-0.46690043733764847,0.46690043733764847
2014-07-11,0.10042609445112138,0.10042609445112138
2014-07-14,1.1894237566304815,1.1894237566304815
2014-07-15,-1.2725585140257456,1.2725585140257456
2014-07-16,-0.6621733710159696,0.6621733710159696
2014-07-17,-1.8933221659921922,1.8933221659921922
2014-07-18,1.3352628357336176,1.3352628357336176
2014-07-21,-0.6153681844461232,0.6153681844461232
2014-07-22,0.7339037667057591,0.7339037667057591
2014-07-23,2.480215636062304,2.480215636062304
2014-07-24,-0.258811449723171,0.258811449723171
2014-07-25,0.5643980909114232,0.5643980909114232
2014-07-28,1.2776663948833387,1.2776663948833387
2014-07-29,-0.742481658514389,0.742481658514389
2014-07-30,-0.3281108663784272,0.3281108663784272
2014-07-31,-2.726459868417525,2.726459868417525
2014-08-01,0.45881240013086183,0.45881240013086183
2014-08-04,-0.6573728021114158,0.6573728021114158
2014-08-05,-0.586945771220545,0.586945771220545
2014-08-06,-0.2624000100174525,0.2624000100174525
2014-08-07,-0.6008076431366272,0.6008076431366272
2014-08-08,0.18076275874380432,0.18076275874380432
2014-08-11,1.2167223860779102,1.2167223860779102
2014-08-12,-0.11488747649698831,0.11488747649698831
2014-08-13,1.2206008799325636,1.2206008799325636
2014-08-14,0.17297305368182436,0.17297305368182436
2014-08-15,0.39705001875667095,0.39705001875667095
2014-08-18,1.103083293750037,1.103083293750037
2014-08-19,1.2780985231278377,1.2780985231278377
2014-08-20,-0.054268598000045624,0.054268598000045624
2014-08-21,-0.08410697316309486,0.08410697316309486
2014-08-22,0.6389896370595007,0.6389896370595007
2014-08-25,0.12284863667132481,0.12284863667132481
2014-08-26,-0.737240495225562,0.737240495225562
2014-08-27,1.1285110984893596,1.1285110984893596
2014-08-28,0.023378531384292175,0.023378531384292175
2014-08-29,0.150150563649116,0.150150563649116
2014-09-02,0.6834079528069352,0.6834079528069352
2014-09-03,-4.406426834509093,4.406426834509093
2014-09-04,-0.9262884428334601,0.9262884428334601
2014-09-05,0.7685056499250433,0.7685056499250433
2014-09-08,-0.7123054579668553,0.7123054579668553
2014-09-09,-0.47092827193254494,0.47092827193254494
2014-09-10,2.9314586174471695,2.9314586174471695
2014-09-11,0.330789052758422,0.330789052758422
2014-09-12,0.1324508611791413,0.1324508611791413
2014-09-15,-0.12356428881420746,0.12356428881420746
2014-09-16,-0.8545848520156494,0.8545848520156494
2014-09-17,0.6172750705458989,0.6172750705458989
2014-09-18,0.11247040720890206,0.11247040720890206
2014-09-19,-0.9127966690406253,0.9127966690406253
2014-09-22,0.004950305179903941,0.004950305179903941
2014-09-23,1.4572822424557785,1.4572822424557785
2014-09-24,-0.9649394003737262,0.9649394003737262
2014-09-25,-3.981925490403681,3.981925490403681
2014-09-26,2.8061635370003617,2.8061635370003617
2014-09-29,-0.7313117414460737,0.7313117414460737
2014-09-30,0.5432121376339452,0.5432121376339452
2014-10-01,-1.6646317784865179,1.6646317784865179
2014-10-02,0.6292806574459411,0.6292806574459411
2014-10-03,-0.37472360284311146,0.37472360284311146
2014-10-06,-0.09404980190606488,0.09404980190606488
2014-10-07,-0.9712041882966751,0.9712041882966751
2014-10-08,1.960645383697641,1.960645383697641
2014-10-09,0.12396633835776188,0.12396633835776188
2014-10-10,-0.38153451043773673,0.38153451043773673
2014-10-13,-1.0115789275155396,1.0115789275155396
2014-10-14,-1.1617472936324524,1.1617472936324524
2014-10-15,-1.3269351518385348,1.3269351518385348
2014-10-16,-1.4150184426003942,1.4150184426003942
2014-10-17,1.3601087565361594,1.3601087565361594
2014-10-20,2.0232353893334682,2.0232353893334682
2014-10-21,2.5862273420784803,2.5862273420784803
2014-10-22,0.41213253070231176,0.41213253070231176
2014-10-23,1.6767596307710246,1.6767596307710246
2014-10-24,0.2772907819119167,0.2772907819119167
2014-10-27,-0.19864734864587758,0.19864734864587758
2014-10-28,1.4448052051475044,1.4448052051475044
2014-10-29,0.466489782382349,0.466489782382349
2014-10-30,-0.42999636646394507,0.42999636646394507
2014-10-31,0.8548828002054945,0.8548828002054945
2014-11-03,1.193916484460059,1.193916484460059
2014-11-04,-0.8279980507106561,0.8279980507106561
2014-11-05,0.14507474871582599,0.14507474871582599
2014-11-06,-0.24113568979508376,0.24113568979508376
2014-11-07,0.19073289940427207,0.19073289940427207
2014-11-10,-0.25930874513575575,0.25930874513575575
2014-11-11,0.7021837554153767,0.7021837554153767
2014-11-12,1.3090055746104254,1.3090055746104254
2014-11-13,1.307320924641967,1.307320924641967
2014-11-14,1.1042024205222654,1.1042024205222654
2014-11-17,-0.26059233064866594,0.26059233064866594
2014-11-18,1.1959532696016737,1.1959532696016737
2014-11-19,-0.7892815932612025,0.7892815932612025
2014-11-20,1.3260104281673788,1.3260104281673788
2014-11-21,0.04341907445522589,0.04341907445522589
2014-11-24,1.739302979647086,1.739302979647086
2014-11-25,-0.961871948462609,0.961871948462609
2014-11-26,1.089395962794215,1.089395962794215
2014-11-28,-0.15289063914359824,0.15289063914359824
2014-12-01,-3.3934943922847474,3.3934943922847474
2014-12-02,-0.4771586727509559,0.4771586727509559
2014-12-03,1.0336512536331197,1.0336512536331197
2014-12-04,-0.47431125743746755,0.47431125743746755
2014-12-05,-0.519231578280668,0.519231578280668
2014-12-08,-2.3808688922719923,2.3808688922719923
2014-12-09,1.4246090866647971,1.4246090866647971
2014-12-10,-2.0138681319596095,2.0138681319596095
2014-12-11,-0.3892595703536994,0.3892595703536994
2014-12-12,-1.801794037664044,1.801794037664044
2014-12-15,-1.475090769372424,1.475090769372424
2014-12-16,-1.4710078742817532,1.4710078742817532
2014-12-17,2.3718982865350413,2.3718982865350413
2014-12-18,2.824287537049437,2.824287537049437
2014-12-19,-0.8693511055762004,0.8693511055762004
2014-12-22,0.9383552384077869,0.9383552384077869
2014-12-23,-0.4488488258618253,0.4488488258618253
2014-12-24,-0.5661059000545468,0.5661059000545468
2014-12-26,1.6582074205978425,1.6582074205978425
2014-12-29,-0.16425603559271562,0.16425603559271562
2014-12-30,-1.3218177309225199,1.3218177309225199
2014-12-31,-2.014252362936154,2.014252362936154
2015-01-02,-1.0498624584022473,1.0498624584022473
2015-01-05,-2.95165216609278,2.95165216609278
2015-01-06,-0.08463848007897101,0.08463848007897101
2015-01-07,1.298430994199937,1.298430994199937
2015-01-08,3.6762018816712088,3.6762018816712088
2015-01-09,0.013140918495768747,0.013140918495768747
2015-01-12,-2.588981706700926,2.588981706700926
2015-01-13,0.7899036460329061,0.7899036460329061
2015-01-14,-0.4758337398719747,0.4758337398719747
2015-01-15,-2.8455852182866734,2.8455852182866734
2015-01-16,-0.8740922891521294,0.8740922891521294
2015-01-20,2.4490521784664083,2.4490521784664083
2015-01-21,0.666479817952649,0.666479817952649
2015-01-22,2.474237339905465,2.474237339905465
2015-01-23,0.42063764184646396,0.42063764184646396
2015-01-26,0.012107320589795453,0.012107320589795453
2015-01-27,-3.65814193830495,3.65814193830495
2015-01-28,5.405219400587839,5.405219400587839
2015-01-29,2.9718151894650564,2.9718151894650564
2015-01-30,-1.5682779756264194,1.5682779756264194
2015-02-02,1.1528385694418513,1.1528385694418513
2015-02-03,-0.07719208102999342,0.07719208102999342
2015-02-04,0.669985651490393,0.669985651490393
2015-02-05,0.22327823055658308,0.22327823055658308
2015-02-06,-0.9397031020270323,0.9397031020270323
2015-02-09,0.5680100226283558,0.5680100226283558
2015-02-10,1.8088784720147475,1.8088784720147475
2015-02-11,2.2227812464409515,2.2227812464409515
2015-02-12,1.163227840422987,1.163227840422987
2015-02-13,0.39502587517876586,0.39502587517876586
2015-02-17,0.4943948759554347,0.4943948759554347
2015-02-18,0.5958903728202947,0.5958903728202947
2015-02-19,-0.3001432390362174,0.3001432390362174
2015-02-20,0.7162048780642538,0.7162048780642538
2015-02-23,2.57663598470974,2.57663598470974
2015-02-24,-0.7200653471099163,0.7200653471099163
2015-02-25,-2.6846299884197085,2.6846299884197085
2015-02-26,1.159800462823886,1.159800462823886
2015-02-27,-1.604459974129252,1.604459974129252
2015-03-02,0.3951765669910904,0.3951765669910904
2015-03-03,0.11488817311729416,0.11488817311729416
2015-03-04,-0.7299573344772121,0.7299573344772121
2015-03-05,-1.7650045454734506,1.7650045454734506
2015-03-06,0.05614191835489579,0.05614191835489579
2015-03-09,0.33158337791263404,0.33158337791263404
2015-03-10,-2.18433055630022,2.18433055630022
2015-03-11,-1.9340206565171505,1.9340206565171505
2015-03-12,1.697720537633016,1.697720537633016
2015-03-13,-0.7874891231017562,0.7874891231017562
2015-03-16,1.0003523660256561,1.0003523660256561
2015-03-17,1.564784219880368,1.564784219880368
2015-03-18,1.0252918525632082,1.0252918525632082
2015-03-19,-0.8558763919327677,0.8558763919327677
2015-03-20,-1.3529705112010357,1.3529705112010357
2015-03-23,0.941082509875729,0.941082509875729
2015-03-24,-0.5036604573218302,0.5036604573218302
2015-03-25,-2.7414631851529943,2.7414631851529943
2015-03-26,0.6005657039878503,0.6005657039878503
2015-03-27,-0.894086393669276,0.894086393669276
2015-03-30,2.4058800828729217,2.4058800828729217
2015-03-31,-1.641130100211018,1.641130100211018
2015-04-01,-0.23881418298624232,0.23881418298624232
2015-04-02,0.7634303088192145,0.7634303088192145
2015-04-06,1.5128237322414324,1.5128237322414324
2015-04-07,-1.1518430562924828,1.1518430562924828
2015-04-08,-0.4199512866564203,0.4199512866564203
2015-04-09,0.6673751966184791,0.6673751966184791
2015-04-10,0.33171761570039604,0.33171761570039604
2015-04-13,-0.2909390169178121,0.2909390169178121
2015-04-14,-0.5285754707906108,0.5285754707906108
2015-04-15,0.28527734805143595,0.28527734805143595
2015-04-16,-0.5763594935431062,0.5763594935431062
2015-04-17,-1.2258967327082537,1.2258967327082537
2015-04-20,2.164813826000077,2.164813826000077
2015-04-21,-0.636269510767711,0.636269510767711
2015-04-22,1.2443648865583439,1.2443648865583439
2015-04-23,0.7189942835015,0.7189942835015
2015-04-24,0.37527208281792074,0.37527208281792074
2015-04-27,1.7087602156655333,1.7087602156655333
